"Tipologia","intergeneracional","padrastros","suegros","nodos_aislados","monoparental","pareja_sin_hijos"
"T1",0,0,0,1,0,0
"T2",0,0,0,0,0,1
"T3",0,0,0,0,0,0
"T4",0,0,0,0,1,0
"T5",0,0,0,0,0,0
"T6",0,0,0,0,1,0
"T7",0,0,0,0,0,0
"T8",0,0,0,1,0,0
"T9",0,0,0,0,1,0
"T10",1,0,0,0,0,0
"T11",0,0,0,1,0,0
"T12",0,1,0,0,0,0
"T13",0,0,0,1,1,0
"T14",0,1,0,0,0,0
"T15",1,0,0,0,0,0
"T16",0,0,0,1,0,0
"T17",1,0,0,0,0,0
"T18",0,0,1,0,0,0
"T19",1,0,0,0,0,0
"T20",0,0,1,0,0,0
"T21",0,0,0,1,0,0
"T22",1,0,0,0,0,0
"T23",0,0,1,0,0,0
"T24",0,0,0,0,0,0
"T25",0,1,0,0,0,0
"T26",0,0,0,1,1,0
"T27",0,0,0,0,1,0
"T28",0,1,0,0,0,0
"T29",0,0,0,1,0,0
"T30",0,0,0,1,0,0
"T31",1,0,0,0,0,0
"T32",1,0,0,0,0,0
"T33",0,0,0,1,1,0
"T34",0,0,1,0,0,0
"T35",0,0,1,0,0,0
"T36",1,0,0,0,0,0
"T37",0,1,0,0,0,0
"T38",1,0,0,0,0,0
"T39",0,0,1,0,0,0
"T40",0,0,1,0,0,0
"T41",1,0,0,1,0,0
"T42",1,0,0,0,0,0
"T43",0,0,0,1,0,0
"T44",0,0,1,0,0,0
"T45",0,0,0,1,0,0
"T46",0,1,0,0,0,0
"T47",1,0,0,0,0,0
"T48",1,1,0,0,0,0
"T49",0,0,0,1,1,0
"T50",0,1,0,1,0,0
"T51",0,0,1,0,0,0
"T52",0,0,1,0,0,0
"T53",0,0,1,0,0,0
"T54",0,0,0,1,0,0
"T55",0,0,0,0,0,0
"T56",0,1,1,0,0,0
"T57",0,0,1,0,0,0
"T58",1,0,0,0,0,0
"T59",0,0,1,1,0,0
"T60",0,0,0,0,1,0
"T61",0,0,0,0,0,0
"T62",0,1,0,0,0,0
"T63",0,1,1,0,0,0
"T64",1,0,0,1,0,0
"T65",0,0,0,0,0,0
"T66",1,0,0,1,0,0
"T67",0,1,0,0,0,0
"T68",0,0,1,0,0,0
"T69",0,0,1,1,0,0
"T70",0,0,1,0,0,0
"T71",1,0,0,0,0,0
"T72",1,0,0,0,0,0
"T73",0,0,0,1,1,0
"T74",1,0,0,1,0,0
"T75",0,1,0,0,0,0
"T76",0,1,0,0,0,0
"T77",0,0,0,0,0,0
"T78",0,0,0,1,0,0
"T79",1,1,0,0,0,0
"T80",0,0,1,0,0,0
"T81",1,0,0,0,0,0
"T82",1,0,0,0,0,0
"T83",1,0,0,1,0,0
"T84",1,0,0,0,0,0
"T85",0,0,0,1,0,0
"T86",1,0,0,0,0,0
"T87",1,1,0,0,0,0
"T88",0,0,0,1,1,0
"T89",1,0,0,0,0,0
"T90",1,0,0,0,0,0
"T91",0,0,0,1,1,0
"T92",0,1,0,0,0,0
"T93",0,1,0,1,0,0
"T94",0,0,0,0,0,0
"T95",0,0,0,0,0,0
"T96",0,1,0,0,0,0
"T97",0,1,1,0,0,0
"T98",1,1,0,0,0,0
"T99",0,0,1,0,0,0
"T100",1,0,0,0,0,0
"T101",0,0,1,0,0,0
"T102",0,1,1,0,0,0
"T103",0,0,1,0,0,0
"T104",0,0,1,1,0,0
"T105",1,0,0,0,0,0
"T106",1,0,0,0,0,0
"T107",0,1,0,1,0,0
"T108",0,1,1,0,0,0
"T109",0,0,0,1,1,0
"T110",0,1,0,0,0,0
"T111",1,0,0,0,0,0
"T112",0,1,1,0,0,0
"T113",1,0,1,0,0,0
"T114",0,0,0,1,0,0
"T115",0,1,1,0,0,0
"T116",0,0,0,0,0,0
"T117",1,0,0,0,0,0
"T118",0,0,0,0,0,0
"T119",0,1,1,0,0,0
"T120",1,0,0,0,0,0
"T121",1,0,0,0,0,0
"T122",0,1,0,1,0,0
"T123",0,1,1,0,0,0
"T124",0,0,0,1,0,0
"T125",0,1,0,1,0,0
"T126",0,1,0,0,0,0
"T127",0,0,0,1,0,0
"T128",1,0,0,1,0,0
"T129",0,0,1,1,0,0
"T130",0,0,1,0,0,0
"T131",0,1,1,0,0,0
"T132",1,0,0,0,0,0
"T133",1,0,1,0,0,0
"T134",0,0,0,1,0,0
"T135",0,0,0,1,0,0
"T136",0,0,0,0,1,0
"T137",0,0,1,0,0,0
"T138",1,0,1,0,0,0
"T139",0,0,0,1,0,0
"T140",1,0,0,1,0,0
"T141",1,0,0,1,0,0
"T142",1,1,0,1,0,0
"T143",1,0,0,0,0,0
"T144",1,0,0,0,0,0
"T145",1,1,0,0,0,0
"T146",0,1,1,0,0,0
"T147",1,1,0,0,0,0
"T148",1,0,1,0,0,0
"T149",0,0,0,0,0,0
"T150",1,1,0,0,0,0
"T151",1,0,0,1,0,0
"T152",1,0,0,1,0,0
"T153",0,0,1,1,0,0
"T154",0,0,0,1,0,0
"T155",0,1,0,0,0,0
"T156",0,0,0,0,0,0
"T157",0,0,1,0,0,0
"T158",1,0,0,0,0,0
"T159",0,0,0,0,0,0
"T160",1,0,1,0,0,0
"T161",0,0,0,1,0,0
"T162",1,0,0,1,0,0
"T163",0,0,1,1,0,0
"T164",0,0,1,0,0,0
"T165",0,1,1,0,0,0
"T166",0,1,1,0,0,0
"T167",0,0,1,0,0,0
"T168",1,0,1,0,0,0
"T169",1,0,1,0,0,0
"T170",0,0,0,0,0,0
"T171",1,1,0,0,0,0
"T172",1,1,0,0,0,0
"T173",0,0,0,1,0,0
"T174",0,0,0,1,0,0
"T175",0,0,1,1,0,0
"T176",0,0,1,1,0,0
"T177",1,0,0,0,0,0
"T178",0,0,1,0,0,0
"T179",1,0,0,0,0,0
"T180",0,1,1,0,0,0
"T181",0,1,1,0,0,0
"T182",0,1,1,0,0,0
"T183",1,0,0,0,0,0
"T184",0,1,0,0,0,0
"T185",0,1,1,0,0,0
"T186",1,0,0,0,0,0
"T187",0,1,1,0,0,0
"T188",1,1,0,0,0,0
"T189",1,0,0,0,0,0
"T190",0,0,0,1,1,0
"T191",0,1,0,1,0,0
"T192",0,0,0,1,0,0
"T193",1,0,0,1,0,0
"T194",0,0,1,1,0,0
"T195",0,1,1,1,0,0
"T196",0,0,1,1,0,0
"T197",1,0,0,1,0,0
"T198",0,1,0,0,0,0
"T199",1,0,0,0,0,0
"T200",1,1,0,0,0,0
"T201",1,1,0,0,0,0
"T202",1,0,0,0,0,0
"T203",1,0,0,0,0,0
"T204",0,0,1,0,0,0
"T205",1,0,0,0,0,0
"T206",0,1,0,0,0,0
"T207",0,0,1,0,0,0
"T208",0,0,1,0,0,0
"T209",1,0,0,0,0,0
"T210",1,0,0,0,0,0
"T211",1,0,1,0,0,0
"T212",0,1,1,0,0,0
"T213",0,0,0,1,0,0
"T214",0,0,1,1,0,0
"T215",1,0,0,1,0,0
"T216",0,0,1,1,0,0
"T217",0,0,1,1,0,0
"T218",0,1,0,1,0,0
"T219",0,1,0,1,0,0
"T220",0,1,1,1,0,0
"T221",0,0,0,1,0,0
"T222",0,1,1,0,0,0
"T223",0,0,1,0,0,0
"T224",0,0,1,0,0,0
"T225",1,0,0,0,0,0
"T226",1,0,0,0,0,0
"T227",0,1,1,0,0,0
"T228",0,0,1,0,0,0
"T229",1,0,0,0,0,0
"T230",0,0,0,0,0,0
"T231",0,1,1,0,0,0
"T232",0,1,0,0,0,0
"T233",1,0,1,0,0,0
"T234",0,1,1,0,0,0
"T235",0,0,1,0,0,0
"T236",0,1,1,0,0,0
"T237",1,0,1,0,0,0
"T238",1,0,1,0,0,0
"T239",1,0,1,0,0,0
"T240",1,0,0,0,0,0
"T241",0,0,0,1,0,0
"T242",0,0,1,1,0,0
"T243",0,0,1,1,0,0
"T244",1,0,0,1,0,0
"T245",0,0,1,1,0,0
"T246",0,0,0,1,0,0
"T247",1,1,0,1,0,0
"T248",0,1,1,0,0,0
"T249",0,1,1,0,0,0
"T250",1,0,0,0,0,0
"T251",0,0,0,0,0,0
"T252",0,1,0,0,0,0
"T253",0,1,1,0,0,0
"T254",0,0,0,0,0,0
"T255",1,1,0,0,0,0
"T256",0,1,1,0,0,0
"T257",0,0,1,0,0,0
"T258",0,1,1,0,0,0
"T259",0,0,1,0,0,0
"T260",1,0,1,0,0,0
"T261",1,0,1,0,0,0
"T262",1,0,1,0,0,0
"T263",1,0,1,0,0,0
"T264",1,0,0,0,0,0
"T265",0,1,1,0,0,0
"T266",0,1,1,0,0,0
"T267",0,0,0,0,0,0
"T268",0,1,1,0,0,0
"T269",1,1,1,0,0,0
"T270",0,1,0,0,0,0
"T271",0,0,0,0,0,0
"T272",0,0,0,1,1,0
"T273",0,0,0,1,0,0
"T274",1,0,0,1,0,0
"T275",0,0,0,1,1,0
"T276",1,0,0,1,0,0
"T277",0,1,0,1,0,0
"T278",0,0,0,1,0,0
"T279",0,0,1,1,0,0
"T280",1,0,0,1,0,0
"T281",0,0,0,1,1,0
"T282",1,0,0,1,0,0
"T283",0,1,0,1,0,0
"T284",0,0,1,1,0,0
"T285",1,0,0,1,0,0
"T286",0,1,1,1,0,0
"T287",1,0,0,1,0,0
"T288",0,0,0,1,0,0
"T289",1,0,0,1,0,0
"T290",0,0,0,1,0,0
"T291",0,0,1,1,0,0
"T292",0,0,1,0,0,0
"T293",1,0,0,0,0,0
"T294",0,1,1,0,0,0
"T295",0,1,1,0,0,0
"T296",1,0,0,0,0,0
"T297",1,0,0,0,0,0
"T298",1,0,0,0,0,0
"T299",1,0,1,0,0,0
"T300",1,0,1,0,0,0
"T301",0,1,1,0,0,0
"T302",1,0,0,0,0,0
"T303",1,1,0,0,0,0
"T304",0,1,1,0,0,0
"T305",1,1,0,0,0,0
"T306",1,1,1,0,0,0
"T307",1,0,0,0,0,0
"T308",0,1,1,0,0,0
"T309",0,0,0,0,0,0
"T310",0,1,0,0,0,0
"T311",1,0,1,0,0,0
"T312",0,0,1,0,0,0
"T313",0,0,1,0,0,0
"T314",1,0,1,0,0,0
"T315",1,0,1,0,0,0
"T316",1,0,1,0,0,0
"T317",0,0,1,0,0,0
"T318",0,0,1,0,0,0
"T319",1,0,0,0,0,0
"T320",1,0,0,0,0,0
"T321",1,0,0,0,0,0
"T322",0,0,1,0,0,0
"T323",0,0,0,1,0,0
"T324",0,0,0,1,0,0
"T325",0,0,1,1,0,0
"T326",0,1,0,1,0,0
"T327",1,0,0,1,0,0
"T328",0,1,0,1,0,0
"T329",0,0,1,1,0,0
"T330",1,0,0,1,0,0
"T331",1,0,0,1,0,0
"T332",1,0,0,1,0,0
"T333",0,0,1,1,0,0
"T334",0,0,0,1,0,0
"T335",0,0,1,1,0,0
"T336",1,0,0,1,0,0
"T337",0,0,1,1,0,0
"T338",1,0,0,1,0,0
"T339",0,1,0,1,0,0
"T340",0,0,1,1,0,0
"T341",0,0,1,1,0,0
"T342",0,0,1,1,0,0
"T343",0,0,0,1,0,0
"T344",0,0,1,1,0,0
"T345",0,0,1,1,0,0
"T346",0,1,1,1,0,0
"T347",0,1,0,1,0,0
"T348",0,0,0,1,0,0
"T349",0,1,0,1,0,0
"T350",1,1,0,1,0,0
"T351",0,0,0,1,0,0
"T352",1,0,0,1,0,0
"T353",0,1,0,1,0,0
"T354",1,0,0,1,0,0
"T355",0,1,1,1,0,0
"T356",0,1,1,1,0,0
"T357",0,1,1,1,0,0
"T358",1,0,0,1,0,0
"T359",1,0,1,1,0,0
"T360",0,1,1,1,0,0
"T361",1,0,1,1,0,0
"T362",1,1,0,1,0,0
"T363",0,1,0,1,0,0
"T364",0,1,1,1,0,0
"T365",0,0,1,0,0,0
"T366",0,0,1,0,0,0
"T367",1,0,1,0,0,0
"T368",1,0,0,0,0,0
"T369",1,0,0,0,0,0
"T370",0,1,1,0,0,0
"T371",0,0,0,0,0,0
"T372",0,0,1,0,0,0
"T373",0,0,1,0,0,0
"T374",0,0,1,0,0,0
"T375",0,0,1,0,0,0
"T376",1,0,1,0,0,0
"T377",1,0,1,0,0,0
"T378",0,1,1,0,0,0
"T379",0,1,0,0,0,0
"T380",0,0,1,0,0,0
"T381",0,1,0,0,0,0
"T382",0,1,1,0,0,0
"T383",0,1,1,0,0,0
"T384",1,0,1,0,0,0
"T385",0,1,1,0,0,0
"T386",0,1,1,0,0,0
"T387",0,1,1,0,0,0
"T388",0,1,1,0,0,0
"T389",0,1,1,0,0,0
"T390",0,1,1,0,0,0
"T391",0,0,0,0,0,0
"T392",0,0,1,0,0,0
"T393",1,0,0,0,0,0
"T394",0,0,1,0,0,0
"T395",1,0,0,0,0,0
"T396",0,0,1,0,0,0
"T397",0,1,1,0,0,0
"T398",1,0,1,0,0,0
"T399",1,0,0,0,0,0
"T400",1,0,1,0,0,0
"T401",1,0,0,0,0,0
"T402",1,0,1,0,0,0
"T403",1,0,0,0,0,0
"T404",0,1,0,0,0,0
"T405",1,1,1,0,0,0
"T406",0,1,0,0,0,0
"T407",1,0,1,0,0,0
"T408",1,0,1,0,0,0
"T409",0,1,1,0,0,0
"T410",0,1,0,0,0,0
"T411",0,1,1,0,0,0
"T412",0,1,0,0,0,0
"T413",0,0,1,0,0,0
"T414",0,1,1,0,0,0
"T415",0,1,1,0,0,0
"T416",0,0,0,0,0,0
"T417",1,0,1,0,0,0
"T418",1,0,0,0,0,0
"T419",1,1,1,0,0,0
"T420",1,1,0,0,0,0
"T421",1,0,1,0,0,0
"T422",1,0,0,0,0,0
"T423",1,0,0,0,0,0
"T424",0,0,1,0,0,0
"T425",0,1,1,0,0,0
"T426",0,0,0,0,0,0
"T427",0,1,0,0,0,0
"T428",0,1,1,0,0,0
"T429",1,1,0,0,0,0
"T430",0,1,1,0,0,0
"T431",0,1,1,0,0,0
"T432",0,1,1,0,0,0
"T433",0,0,0,0,0,0
"T434",0,1,1,0,0,0
"T435",1,0,0,0,0,0
"T436",1,1,1,0,0,0
"T437",1,0,1,0,0,0
"T438",1,0,0,0,0,0
"T439",0,1,0,0,0,0
"T440",1,0,0,0,0,0
"T441",0,1,1,0,0,0
"T442",1,0,0,0,0,0
"T443",1,1,0,0,0,0
"T444",1,1,1,0,0,0
"T445",1,0,1,0,0,0
"T446",0,1,1,0,0,0
"T447",0,1,1,0,0,0
"T448",1,1,0,0,0,0
"T449",0,1,1,0,0,0
"T450",0,0,1,0,0,0
"T451",1,0,1,0,0,0
"T452",1,1,1,0,0,0
"T453",0,0,0,0,0,0
"T454",1,1,0,0,0,0
"T455",1,1,1,0,0,0
"T456",0,0,1,0,0,0
"T457",0,0,0,1,0,0
"T458",0,0,0,1,0,0
"T459",0,1,0,1,0,0
"T460",0,0,0,1,0,0
"T461",0,0,0,1,0,0
"T462",0,0,0,1,1,0
"T463",0,1,0,1,0,0
"T464",1,0,0,1,0,0
"T465",1,0,0,1,0,0
"T466",0,0,0,1,0,0
"T467",1,0,0,1,0,0
"T468",0,0,0,1,1,0
"T469",1,0,1,1,0,0
"T470",1,0,0,1,0,0
"T471",0,0,0,1,0,0
"T472",1,0,0,1,0,0
"T473",1,0,0,1,0,0
"T474",0,1,0,1,0,0
"T475",0,0,0,1,0,0
"T476",0,0,1,1,0,0
"T477",1,0,0,1,0,0
"T478",0,0,0,1,1,0
"T479",1,0,0,1,0,0
"T480",0,1,1,1,0,0
"T481",0,1,1,1,0,0
"T482",0,0,0,1,0,0
