"Tipologia","intergeneracional","padrastros","suegros","nodos_aislados","monoparental","pareja_sin_hijos"
"T483",0,0,1,1,0,0
"T484",0,0,0,1,0,0
"T485",0,0,0,1,1,0
"T486",0,1,1,1,0,0
"T487",0,0,1,1,0,0
"T488",1,0,0,1,0,0
"T489",0,0,1,1,0,0
"T490",1,1,1,1,0,0
"T491",0,1,0,1,0,0
"T492",0,0,0,1,0,0
"T493",0,0,0,1,0,0
"T494",1,0,0,1,0,0
"T495",0,1,1,1,0,0
"T496",1,0,0,1,0,0
"T497",0,1,1,1,0,0
"T498",1,1,0,1,0,0
"T499",0,0,0,1,0,0
"T500",1,0,1,1,0,0
"T501",0,0,1,1,0,0
"T502",1,1,0,1,0,0
"T503",0,0,1,1,0,0
"T504",0,1,0,1,0,0
"T505",0,0,1,1,0,0
"T506",0,1,1,1,0,0
"T507",0,0,1,1,0,0
"T508",1,1,0,1,0,0
"T509",0,0,0,1,0,0
"T510",1,0,0,1,0,0
"T511",1,1,0,1,0,0
"T512",1,0,0,1,0,0
"T513",1,1,1,1,0,0
"T514",1,0,1,1,0,0
"T515",1,0,0,1,0,0
"T516",1,0,0,1,0,0
"T517",0,1,0,1,0,0
"T518",0,0,1,1,0,0
"T519",0,1,0,1,0,0
"T520",0,1,1,1,0,0
"T521",1,1,1,1,0,0
"T522",1,0,0,1,0,0
"T523",0,0,0,1,0,0
"T524",0,0,0,1,0,0
"T525",0,1,1,1,0,0
"T526",0,1,1,1,0,0
"T527",0,0,1,1,0,0
"T528",1,0,0,1,0,0
"T529",1,1,1,1,0,0
"T530",1,0,0,1,0,0
"T531",1,0,1,1,0,0
"T532",0,0,1,1,0,0
"T533",1,0,1,1,0,0
"T534",0,1,1,1,0,0
"T535",0,0,1,1,0,0
"T536",1,0,1,1,0,0
"T537",1,0,0,1,0,0
"T538",1,0,0,1,0,0
"T539",0,1,0,1,0,0
"T540",0,0,1,1,0,0
"T541",0,0,1,1,0,0
"T542",1,0,1,1,0,0
"T543",1,1,0,1,0,0
"T544",1,0,0,1,0,0
"T545",0,0,1,1,0,0
"T546",1,1,1,1,0,0
"T547",0,1,0,1,0,0
"T548",0,1,0,1,0,0
"T549",0,0,0,1,0,0
"T550",0,1,1,1,0,0
"T551",1,1,0,1,0,0
"T552",0,1,1,1,0,0
"T553",1,0,1,1,0,0
"T554",1,0,1,1,0,0
"T555",1,1,0,1,0,0
"T556",1,1,1,1,0,0
"T557",1,0,0,1,0,0
"T558",0,1,0,1,0,0
"T559",1,1,1,1,0,0
"T560",0,1,1,1,0,0
"T561",1,0,0,1,0,0
"T562",0,0,1,1,0,0
"T563",1,0,1,1,0,0
"T564",1,0,0,1,0,0
"T565",1,0,0,1,0,0
"T566",0,0,0,1,0,0
"T567",1,0,0,1,0,0
"T568",0,1,1,1,0,0
"T569",1,0,1,1,0,0
"T570",0,0,0,1,0,0
"T571",0,0,1,1,0,0
"T572",1,1,0,1,0,0
"T573",1,0,0,1,0,0
"T574",1,1,0,1,0,0
"T575",0,0,1,1,0,0
"T576",0,1,1,1,0,0
"T577",1,1,1,1,0,0
"T578",0,1,1,1,0,0
"T579",0,0,1,1,0,0
"T580",1,1,0,1,0,0
"T581",1,0,0,1,0,0
"T582",1,0,0,1,0,0
"T583",1,0,0,1,0,0
"T584",1,0,0,1,0,0
"T585",0,1,0,1,0,0
"T586",1,0,0,1,0,0
"T587",0,0,1,1,0,0
"T588",0,0,1,1,0,0
"T589",0,1,1,1,0,0
"T590",0,1,1,0,0,0
"T591",0,1,1,1,0,0
"T592",0,0,0,1,0,0
"T593",1,1,0,1,0,0
"T594",1,1,0,1,0,0
"T595",1,1,0,1,0,0
"T596",0,0,0,1,0,0
"T597",0,1,1,1,0,0
"T598",0,1,0,1,0,0
"T599",0,1,1,1,0,0
"T600",0,0,1,1,0,0
"T601",0,0,1,0,0,0
"T602",1,0,0,0,0,0
"T603",1,0,0,1,0,0
"T604",0,1,1,1,0,0
"T605",0,0,1,0,0,0
"T606",0,0,0,1,0,0
"T607",0,1,1,0,0,0
"T608",1,0,1,0,0,0
"T609",0,1,1,0,0,0
"T610",0,1,0,0,0,0
"T611",1,0,1,0,0,0
"T612",0,0,1,0,0,0
"T613",0,1,1,0,0,0
"T614",0,1,1,0,0,0
"T615",0,1,0,1,0,0
"T616",1,1,0,1,0,0
"T617",0,1,1,1,0,0
"T618",1,0,1,1,0,0
"T619",0,0,1,0,0,0
"T620",0,0,1,0,0,0
"T621",1,1,1,0,0,0
"T622",1,0,1,0,0,0
"T623",1,1,1,0,0,0
"T624",0,1,1,0,0,0
"T625",0,1,1,0,0,0
"T626",1,0,0,0,0,0
"T627",1,0,0,0,0,0
"T628",1,1,1,0,0,0
"T629",1,0,1,0,0,0
"T630",1,1,1,0,0,0
"T631",1,1,1,0,0,0
"T632",0,1,0,0,0,0
"T633",0,0,1,0,0,0
"T634",0,1,1,0,0,0
"T635",1,0,1,0,0,0
"T636",0,1,0,0,0,0
"T637",0,0,1,0,0,0
"T638",0,1,1,0,0,0
"T639",0,1,1,0,0,0
"T640",0,1,0,0,0,0
"T641",1,0,0,1,0,0
"T642",0,1,1,0,0,0
"T643",0,1,1,0,0,0
"T644",0,0,1,0,0,0
"T645",0,0,1,0,0,0
"T646",0,0,1,0,0,0
"T647",1,0,0,0,0,0
"T648",0,1,1,0,0,0
"T649",1,0,0,0,0,0
"T650",1,0,0,0,0,0
"T651",0,0,1,0,0,0
"T652",1,0,1,0,0,0
"T653",1,0,0,0,0,0
"T654",1,0,0,0,0,0
"T655",0,1,1,0,0,0
"T656",0,1,1,0,0,0
"T657",1,0,0,0,0,0
"T658",1,0,0,0,0,0
"T659",0,1,0,0,0,0
"T660",1,1,0,0,0,0
"T661",1,0,0,0,0,0
"T662",0,0,0,0,1,0
"T663",0,0,0,0,0,0
"T664",1,1,0,0,0,0
"T665",0,1,1,0,0,0
"T666",0,0,1,0,0,0
"T667",0,1,1,0,0,0
"T668",1,0,1,0,0,0
"T669",0,1,1,0,0,0
"T670",0,1,1,0,0,0
"T671",0,1,1,0,0,0
"T672",0,1,1,0,0,0
"T673",0,1,1,0,0,0
"T674",0,1,1,0,0,0
"T675",0,1,0,0,0,0
"T676",0,1,1,0,0,0
"T677",0,1,0,0,0,0
"T678",0,1,1,0,0,0
"T679",0,1,1,0,0,0
"T680",0,1,1,0,0,0
"T681",0,1,1,0,0,0
"T682",0,0,1,0,0,0
"T683",0,0,1,0,0,0
"T684",0,0,1,0,0,0
"T685",0,0,1,0,0,0
"T686",0,0,1,0,0,0
"T687",0,1,1,0,0,0
"T688",1,1,1,0,0,0
"T689",1,0,1,0,0,0
"T690",1,0,0,0,0,0
"T691",1,0,0,0,0,0
"T692",1,1,0,0,0,0
"T693",1,0,0,0,0,0
"T694",1,0,0,0,0,0
"T695",0,1,0,0,0,0
"T696",1,0,1,0,0,0
"T697",1,1,1,0,0,0
"T698",1,1,0,0,0,0
"T699",1,0,1,0,0,0
"T700",1,0,0,0,0,0
"T701",1,0,0,0,0,0
"T702",0,1,1,0,0,0
"T703",0,0,1,0,0,0
"T704",1,0,0,0,0,0
"T705",0,1,1,0,0,0
"T706",0,1,1,0,0,0
"T707",0,1,0,0,0,0
"T708",0,1,1,0,0,0
"T709",1,1,0,0,0,0
"T710",1,0,0,0,0,0
"T711",1,0,1,0,0,0
"T712",0,1,1,0,0,0
"T713",1,1,1,0,0,0
"T714",1,0,0,0,0,0
"T715",1,0,0,0,0,0
"T716",1,0,0,0,0,0
"T717",1,1,0,0,0,0
"T718",1,1,1,0,0,0
"T719",1,1,1,0,0,0
"T720",1,0,1,0,0,0
"T721",1,0,0,0,0,0
"T722",1,0,0,0,0,0
"T723",1,0,0,0,0,0
"T724",1,0,0,0,0,0
"T725",0,1,1,0,0,0
"T726",0,1,0,0,0,0
"T727",1,1,0,0,0,0
"T728",1,1,0,0,0,0
"T729",1,1,1,0,0,0
"T730",1,0,1,0,0,0
"T731",1,0,0,0,0,0
"T732",1,1,0,0,0,0
"T733",0,1,1,0,0,0
"T734",0,1,0,0,0,0
"T735",0,1,1,0,0,0
"T736",0,1,1,0,0,0
"T737",0,1,0,0,0,0
"T738",1,0,1,0,0,0
"T739",0,0,0,0,0,0
"T740",1,0,0,0,0,0
"T741",0,1,1,0,0,0
"T742",0,1,1,0,0,0
"T743",1,0,0,0,0,0
"T744",0,1,1,0,0,0
"T745",0,1,1,0,0,0
"T746",0,1,1,0,0,0
"T747",0,1,1,0,0,0
"T748",0,1,1,0,0,0
"T749",0,1,0,0,0,0
"T750",0,1,1,0,0,0
"T751",0,1,1,0,0,0
"T752",0,1,1,0,0,0
"T753",1,1,1,0,0,0
"T754",0,0,1,0,0,0
"T755",0,0,1,0,0,0
"T756",0,0,1,0,0,0
"T757",0,0,1,0,0,0
"T758",0,0,1,0,0,0
"T759",1,1,1,0,0,0
"T760",1,1,1,0,0,0
"T761",1,0,1,0,0,0
"T762",1,0,1,0,0,0
"T763",0,0,1,0,0,0
"T764",1,1,1,0,0,0
"T765",1,0,1,0,0,0
"T766",1,0,1,0,0,0
"T767",0,0,1,0,0,0
"T768",1,0,1,0,0,0
"T769",1,0,0,0,0,0
"T770",0,1,1,0,0,0
"T771",1,0,0,0,0,0
"T772",1,0,0,0,0,0
"T773",1,0,1,0,0,0
"T774",1,1,1,0,0,0
"T775",1,0,1,0,0,0
"T776",1,0,1,0,0,0
"T777",0,1,0,0,0,0
"T778",1,0,0,0,0,0
"T779",1,0,0,0,0,0
"T780",0,0,1,0,0,0
"T781",1,0,0,0,0,0
"T782",1,0,0,0,0,0
"T783",0,1,1,0,0,0
"T784",1,1,0,0,0,0
"T785",0,1,1,0,0,0
"T786",1,0,0,0,0,0
"T787",1,1,1,0,0,0
"T788",0,0,0,0,0,0
"T789",1,0,0,0,0,0
"T790",0,1,1,0,0,0
"T791",1,0,0,0,0,0
"T792",1,1,1,0,0,0
"T793",1,0,1,0,0,0
"T794",0,0,0,0,0,0
"T795",1,1,0,0,0,0
"T796",0,1,1,0,0,0
"T797",0,1,1,0,0,0
"T798",0,1,1,0,0,0
"T799",1,1,1,0,0,0
"T800",1,1,1,0,0,0
"T801",1,1,0,0,0,0
"T802",1,0,0,0,0,0
"T803",1,0,1,0,0,0
"T804",0,0,1,0,0,0
"T805",1,1,0,0,0,0
"T806",0,1,1,0,0,0
"T807",0,1,1,0,0,0
"T808",0,1,1,0,0,0
"T809",0,1,0,0,0,0
"T810",1,0,0,0,0,0
"T811",0,1,1,0,0,0
"T812",1,0,1,0,0,0
"T813",0,1,1,0,0,0
"T814",0,1,1,0,0,0
"T815",0,1,1,0,0,0
"T816",1,1,1,0,0,0
"T817",1,0,0,0,0,0
"T818",0,1,1,0,0,0
"T819",0,1,0,0,0,0
"T820",0,1,1,0,0,0
"T821",1,1,0,0,0,0
"T822",1,0,0,0,0,0
"T823",0,1,1,0,0,0
"T824",0,1,1,0,0,0
"T825",1,0,0,0,0,0
"T826",0,0,1,0,0,0
"T827",1,0,0,0,0,0
"T828",0,1,1,0,0,0
"T829",0,1,1,0,0,0
"T830",0,1,1,0,0,0
"T831",1,0,0,0,0,0
"T832",1,1,1,0,0,0
"T833",1,1,1,0,0,0
"T834",0,1,1,0,0,0
"T835",0,1,1,0,0,0
"T836",0,0,1,0,0,0
"T837",0,0,1,0,0,0
"T838",0,0,1,0,0,0
"T839",0,0,1,0,0,0
"T840",0,1,1,0,0,0
"T841",0,0,1,0,0,0
"T842",1,0,1,0,0,0
"T843",0,0,0,0,0,0
"T844",1,0,1,0,0,0
"T845",0,0,1,0,0,0
"T846",1,1,1,0,0,0
"T847",0,1,1,0,0,0
"T848",1,1,1,0,0,0
"T849",0,1,1,0,0,0
"T850",1,0,1,0,0,0
"T851",1,1,1,0,0,0
"T852",1,1,1,0,0,0
"T853",1,0,0,0,0,0
"T854",1,1,1,0,0,0
"T855",1,0,1,0,0,0
"T856",0,1,1,0,0,0
"T857",1,0,1,0,0,0
"T858",1,0,1,0,0,0
"T859",1,1,0,0,0,0
"T860",1,0,1,0,0,0
"T861",1,1,1,0,0,0
"T862",1,0,1,0,0,0
"T863",1,0,0,0,0,0
"T864",1,1,0,0,0,0
"T865",1,1,1,0,0,0
"T866",1,1,0,0,0,0
"T867",1,0,1,0,0,0
"T868",1,0,1,0,0,0
"T869",1,0,0,0,0,0
"T870",1,0,1,0,0,0
"T871",1,0,0,0,0,0
"T872",1,1,0,0,0,0
"T873",1,1,0,0,0,0
"T874",1,1,0,0,0,0
"T875",1,0,0,0,0,0
"T876",1,1,1,0,0,0
"T877",1,1,1,0,0,0
"T878",1,1,1,0,0,0
"T879",0,1,1,0,0,0
"T880",0,1,1,0,0,0
"T881",1,1,1,0,0,0
"T882",1,0,0,0,0,0
"T883",1,0,0,0,0,0
"T884",1,0,0,0,0,0
"T885",1,0,0,0,0,0
"T886",1,0,0,0,0,0
"T887",1,0,0,0,0,0
"T888",0,1,0,0,0,0
"T889",1,1,0,0,0,0
"T890",1,1,0,0,0,0
"T891",1,0,1,0,0,0
"T892",1,1,1,0,0,0
"T893",0,1,0,0,0,0
"T894",1,1,0,0,0,0
"T895",1,1,1,0,0,0
"T896",1,1,0,0,0,0
"T897",1,1,0,0,0,0
"T898",0,1,1,0,0,0
"T899",0,1,1,0,0,0
"T900",0,1,1,0,0,0
"T901",0,1,1,0,0,0
"T902",1,1,1,0,0,0
"T903",0,1,1,0,0,0
"T904",0,1,1,0,0,0
"T905",1,0,0,0,0,0
"T906",0,1,1,0,0,0
"T907",0,0,1,0,0,0
"T908",0,0,1,0,0,0
"T909",0,0,1,0,0,0
"T910",0,1,1,0,0,0
"T911",1,0,1,0,0,0
"T912",1,1,1,0,0,0
"T913",1,1,1,0,0,0
"T914",0,1,1,0,0,0
"T915",0,0,1,0,0,0
"T916",1,0,1,0,0,0
"T917",1,0,1,0,0,0
"T918",1,0,1,0,0,0
"T919",1,1,1,0,0,0
"T920",0,1,1,0,0,0
"T921",1,1,1,0,0,0
"T922",1,1,1,0,0,0
"T923",1,0,0,0,0,0
"T924",1,0,0,0,0,0
"T925",1,0,1,0,0,0
"T926",1,1,0,0,0,0
"T927",0,0,1,0,0,0
"T928",1,1,1,0,0,0
"T929",1,0,0,0,0,0
"T930",1,1,1,0,0,0
"T931",0,1,0,0,0,0
"T932",1,1,0,0,0,0
"T933",1,1,0,0,0,0
"T934",1,0,0,0,0,0
"T935",1,0,0,0,0,0
"T936",1,1,1,0,0,0
"T937",1,1,0,0,0,0
"T938",1,1,0,0,0,0
"T939",0,0,1,0,0,0
"T940",1,0,0,0,0,0
"T941",1,0,1,0,0,0
"T942",0,1,1,0,0,0
"T943",1,1,0,0,0,0
"T944",0,1,1,0,0,0
"T945",0,1,1,0,0,0
"T946",0,0,1,0,0,0
"T947",0,1,1,0,0,0
"T948",0,0,1,0,0,0
"T949",0,0,1,0,0,0
"T950",0,0,1,0,0,0
"T951",0,1,1,0,0,0
"T952",0,0,1,0,0,0
"T953",1,0,1,0,0,0
"T954",1,1,1,0,0,0
"T955",0,1,1,0,0,0
"T956",1,1,0,0,0,0
"T957",1,0,1,0,0,0
"T958",0,0,1,0,0,0
"T959",0,1,1,0,0,0
"T960",1,0,1,0,0,0
"T961",0,0,1,0,0,0
"T962",0,0,1,0,0,0
"T963",1,0,1,0,0,0
"T964",0,0,1,0,0,0
