"Cluster","Categoria","Conteo","Porcentaje","std_residual","Variable"
"Cluster 1","Urbano",22376,80.8498337910103,4.40633402136543,"rural_cat"
"Cluster 2","Urbano",7102,78.8322788322788,-3.22469141816361,"rural_cat"
"Cluster 3","Urbano",11169,79.0054467001486,-3.67391017907333,"rural_cat"
"Cluster 4","Urbano",4941,80.9071557229409,1.70829941496847,"rural_cat"
"Cluster 5","Urbano",1425,80.1462317210349,0.0702150432530206,"rural_cat"
"Cluster 1","Mixto",4826,17.4374909669027,-4.07736376700802,"rural_cat"
"Cluster 2","Mixto",1705,18.9255189255189,2.14672017682437,"rural_cat"
"Cluster 3","Mixto",2722,19.2544387069392,4.00481013180153,"rural_cat"
"Cluster 4","Mixto",1068,17.488128377272,-1.36258967978795,"rural_cat"
"Cluster 5","Mixto",319,17.9415073115861,-0.2027473824351,"rural_cat"
"Cluster 1","Rural",474,1.71267524208701,-1.42483624595096,"rural_cat"
"Cluster 2","Rural",202,2.24220224220224,3.47160203392236,"rural_cat"
"Cluster 3","Rural",246,1.74011459291222,-0.567714966399438,"rural_cat"
"Cluster 4","Rural",98,1.60471589978713,-1.18533275775992,"rural_cat"
"Cluster 5","Rural",34,1.91226096737908,0.376993100904455,"rural_cat"
"Cluster 1","Q1",6105,22.0588235294118,11.7715563621566,"sueldo_cat"
"Cluster 2","Q1",1138,12.6318126318126,-19.0049339748561,"sueldo_cat"
"Cluster 3","Q1",2732,19.3251750725048,-2.30559118024759,"sueldo_cat"
"Cluster 4","Q1",1481,24.250859669232,8.7714230478094,"sueldo_cat"
"Cluster 5","Q1",286,16.0854893138358,-4.19147217817334,"sueldo_cat"
"Cluster 1","Q2",5516,19.9306258129788,-0.402698205448389,"sueldo_cat"
"Cluster 2","Q2",1411,15.6621156621157,-11.1898881612791,"sueldo_cat"
"Cluster 3","Q2",2940,20.7964914762679,2.71367259418969,"sueldo_cat"
"Cluster 4","Q2",1489,24.3818568855412,9.04179384745457,"sueldo_cat"
"Cluster 5","Q2",386,21.7097862767154,1.8291860522385,"sueldo_cat"
"Cluster 1","Q3",5152,18.615406850701,-7.91685496031034,"sueldo_cat"
"Cluster 2","Q3",2168,24.0648240648241,10.4851315207604,"sueldo_cat"
"Cluster 3","Q3",2657,18.7946523307632,-4.10974221378589,"sueldo_cat"
"Cluster 4","Q3",1323,21.6636646471263,3.43522513468244,"sueldo_cat"
"Cluster 5","Q3",441,24.8031496062992,5.14253573439851,"sueldo_cat"
"Cluster 1","Q4",5328,19.2513368983957,-4.27893095810352,"sueldo_cat"
"Cluster 2","Q4",1962,21.7782217782218,4.58787564090677,"sueldo_cat"
"Cluster 3","Q4",2904,20.541840560232,1.85082388318932,"sueldo_cat"
"Cluster 4","Q4",1153,18.8799738005567,-2.31033785597367,"sueldo_cat"
"Cluster 5","Q4",394,22.1597300337458,2.31273598973109,"sueldo_cat"
"Cluster 1","Q5",5575,20.1438069085128,0.826564658629917,"sueldo_cat"
"Cluster 2","Q5",2330,25.8630258630259,15.1227793486065,"sueldo_cat"
"Cluster 3","Q5",2904,20.541840560232,1.85082388318932,"sueldo_cat"
"Cluster 4","Q5",661,10.8236449975438,-18.9386730995196,"sueldo_cat"
"Cluster 5","Q5",271,15.2418447694038,-5.09291015056877,"sueldo_cat"
"Cluster 1","Centro",13346,48.2222864575806,-1.17096294448147,"zona"
"Cluster 2","Centro",4486,49.7946497946498,2.71771432526544,"zona"
"Cluster 3","Centro",6838,48.3695267737144,-0.296275784312007,"zona"
"Cluster 4","Centro",2927,47.9286065171115,-0.907629240243403,"zona"
"Cluster 5","Centro",863,48.5376827896513,0.0511057514932271,"zona"
"Cluster 1","Norte",5428,19.6126607891314,1.94655396147087,"zona"
"Cluster 2","Norte",1562,17.3382173382173,-5.07041464763743,"zona"
"Cluster 3","Norte",2633,18.624885053406,-2.25613887605297,"zona"
"Cluster 4","Norte",1319,21.5981660389717,4.85776684790709,"zona"
"Cluster 5","Norte",375,21.0911136107987,1.96910264650756,"zona"
"Cluster 1","Sur",8902,32.1650527532881,-0.390780306244048,"zona"
"Cluster 2","Sur",2961,32.8671328671329,1.37335014973799,"zona"
"Cluster 3","Sur",4666,33.0055881728797,2.22085682525794,"zona"
"Cluster 4","Sur",1861,30.4732274439168,-3.12926573619179,"zona"
"Cluster 5","Sur",540,30.3712035995501,-1.71647122758657,"zona"
"Cluster 1","No",23473,84.8135568723804,6.50544929080784,"presencia_indigenas"
"Cluster 2","No",7710,85.5810855810856,5.0799678745733,"presencia_indigenas"
"Cluster 3","No",11656,82.4503077031902,-4.86537429300824,"presencia_indigenas"
"Cluster 4","No",4884,79.9738005567382,-8.48794603579366,"presencia_indigenas"
"Cluster 5","No",1453,81.7210348706412,-2.37350995799651,"presencia_indigenas"
"Cluster 1","Sí",4203,15.1864431276196,-6.50544929080786,"presencia_indigenas"
"Cluster 2","Sí",1299,14.4189144189144,-5.07996787457331,"presencia_indigenas"
"Cluster 3","Sí",2481,17.5496922968098,4.86537429300824,"presencia_indigenas"
"Cluster 4","Sí",1223,20.0261994432618,8.48794603579365,"presencia_indigenas"
"Cluster 5","Sí",325,18.2789651293588,2.3735099579965,"presencia_indigenas"
"Cluster 1","No",11457,41.396878161584,14.5675031094706,"presencia_enfermos"
"Cluster 2","No",2660,29.5260295260295,-18.6237135464602,"presencia_enfermos"
"Cluster 3","No",6039,42.7176911650279,12.3950133300339,"presencia_enfermos"
"Cluster 4","No",1947,31.8814475192402,-10.9042843347334,"presencia_enfermos"
"Cluster 5","No",383,21.541057367829,-14.7637958394253,"presencia_enfermos"
"Cluster 1","Sí",16219,58.603121838416,-14.5675031094706,"presencia_enfermos"
"Cluster 2","Sí",6349,70.4739704739705,18.6237135464601,"presencia_enfermos"
"Cluster 3","Sí",8098,57.2823088349721,-12.3950133300339,"presencia_enfermos"
"Cluster 4","Sí",4160,68.1185524807598,10.9042843347334,"presencia_enfermos"
"Cluster 5","Sí",1395,78.458942632171,14.7637958394253,"presencia_enfermos"
"Cluster 1","No",26138,94.4428385604856,10.6547484385284,"presencia_extranjeros"
"Cluster 2","No",8361,92.8071928071928,-1.93444254897459,"presencia_extranjeros"
"Cluster 3","No",12977,91.7945815943977,-8.07669317378327,"presencia_extranjeros"
"Cluster 4","No",5660,92.680530538726,-1.96571063003278,"presencia_extranjeros"
"Cluster 5","No",1624,91.3385826771654,-3.31411009208548,"presencia_extranjeros"
"Cluster 1","Sí",1538,5.55716143951438,-10.6547484385284,"presencia_extranjeros"
"Cluster 2","Sí",648,7.19280719280719,1.93444254897459,"presencia_extranjeros"
"Cluster 3","Sí",1160,8.20541840560232,8.07669317378324,"presencia_extranjeros"
"Cluster 4","Sí",447,7.31946946127395,1.96571063003275,"presencia_extranjeros"
"Cluster 5","Sí",154,8.66141732283465,3.31411009208549,"presencia_extranjeros"
